20160611T,0,0,0,0,0
20160612T,0,0,0,0,0
20160613T,0,0,0,0,0
20160614T,0,0,0,0,0
20160615T,0,0,0,0,0
20160616T,0,0,0,0,0
20160617T,0,0,0,0,0
20160618T,0,0,0,0,0
20160619T,0,0,0,0,0
20160620T,0,0,0,0,0
20160621T,0,0,0,0,0
20160622T,0,0,0,0,0
20160623T,0,0,0,0,0
20160624T,0,0,0,0,0
20160625T,0,0,0,0,0
20160626T,0,0,0,0,0
20160627T,0,0,0,0,0
20160628T,0,0,0,0,0
20160629T,0,0,0,0,0
20160630T,0,0,0,0,0
20160701T,0,0,0,0,0
20160702T,0,0,0,0,0
20160703T,0,0,0,0,0
20160704T,0,0,0,0,0
20160705T,0,0,0,0,0
20160706T,0,0,0,0,0
20160707T,0,0,0,0,0
20160708T,0,0,0,0,0
20160709T,0,0,0,0,0
20160710T,0,0,0,0,0
20160711T,0,0,0,0,0
20160712T,0,0,0,0,0
20160713T,0,0,0,0,0
20160714T,0,0,0,0,0
20160715T,0,0,0,0,0
20160716T,0,0,0,0,0
20160717T,0,0,0,0,0
20160718T,0,0,0,0,0
20160719T,0,0,0,0,0
20160720T,0,0,0,0,0
20160721T,0,0,0,0,0
20160722T,0,0,0,0,0
20160723T,0,0,0,0,0
20160724T,0,0,0,0,0
20160725T,0,0,0,0,0
20160726T,0,0,0,0,0
20160727T,0,0,0,0,0
20160728T,0,0,0,0,0
20160729T,0,0,0,0,0
20160730T,0,0,0,0,0
20160731T,0,0,0,0,0
20160801T,0,0,0,0,0
20160802T,0,0,0,0,0
20160803T,0,0,0,0,0
20160804T,0,0,0,0,0
20160805T,0,0,0,0,0
20160806T,0,0,0,0,0
20160807T,0,0,0,0,0
20160808T,0,0,0,0,0
20160809T,0,0,0,0,0
20160810T,0,0,0,0,0
20160811T,0,0,0,0,0
20160812T,0,0,0,0,0
20160813T,0,0,0,0,0
20160814T,0,0,0,0,0
20160815T,0,0,0,0,0
20160816T,0,0,0,0,0
20160817T,0,0,0,0,0
20160818T,0,0,0,0,0
20160819T,0,0,0,0,0
20160820T,0,0,0,0,0
20160821T,0,0,0,0,0
20160822T,0,0,0,0,0
20160823T,0,0,0,0,0
20160824T,0,0,0,0,0
20160825T,0,0,0,0,0
20160826T,0,0,0,0,0
20160827T,0,0,0,0,0
20160828T,0,0,0,0,0
20160829T,0,0,0,0,0
20160830T,0,0,0,0,0
20160831T,0,0,0,0,0
20160901T,0,0,0,0,0
20160902T,0,0,0,0,0
20160903T,0,0,0,0,0
20160904T,0,0,0,0,0
20160905T,0,0,0,0,0
20160906T,0,0,0,0,0
20160907T,0,0,0,0,0
20160908T,0,0,0,0,0
20160909T,0,0,0,0,0
20160910T,0,0,0,0,0
20160911T,0,0,0,0,0
20160912T,0,0,0,0,0
20160913T,0,0,0,0,0
20160914T,0,0,0,0,0
20160915T,0,0,0,0,0
20160916T,0,0,0,0,0
20160917T,0,0,0,0,0
20160918T,0,0,0,0,0
20160919T,0,0,0,0,0
20160920T,0,0,0,0,0
20160921T,0,0,0,0,0
20160922T,0,0,0,0,0
20160923T,0,0,0,0,0
20160924T,0,0,0,0,0
20160925T,0,0,0,0,0
20160926T,0,0,0,0,0
20160927T,0,0,0,0,0
20160928T,0,0,0,0,0
20160929T,0,0,0,0,0
20160930T,0,0,0,0,0
20161001T,0,0,0,0,0
20161002T,0,0,0,0,0
20161003T,0,0,0,0,0
20161004T,0,0,0,0,0
20161005T,0,0,0,0,0
20161006T,0,0,0,0,0
20161007T,0,0,0,0,0
20161008T,0,0,0,0,0
20161009T,0,0,0,0,0
20161010T,0,0,0,0,0
20161011T,0,0,0,0,0
20161012T,0,0,0,0,0
20161013T,0,0,0,0,0
20161014T,0,0,0,0,0
20161015T,0,0,0,0,0
20161016T,0,0,0,0,0
20161017T,0,0,0,0,0
20161018T,0,0,0,0,0
20161019T,0,0,0,0,0
20161020T,0,0,0,0,0
20161021T,0,0,0,0,0
20161022T,0,0,0,0,0
20161023T,0,0,0,0,0
20161024T,0,0,0,0,0
20161025T,0,0,0,0,0
20161026T,0,0,0,0,0
20161027T,0,0,0,0,0
20161028T,0,0,0,0,0
20161029T,0,0,0,0,0
20161030T,0,0,0,0,0
20161031T,0,0,0,0,0
20161101T,0,0,0,0,0
20161102T,0,0,0,0,0
20161103T,0,0,0,0,0
20161104T,0,0,0,0,0
20161105T,0,0,0,0,0
20161106T,0,0,0,0,0
20161107T,0,0,0,0,0
20161108T,0,0,0,0,0
20161109T,0,0,0,0,0
20161110T,0,0,0,0,0
20161111T,0,0,0,0,0
20161112T,0,0,0,0,0
20161113T,0,0,0,0,0
20161114T,0,0,0,0,0
20161115T,0,0,0,0,0
20161116T,0,0,0,0,0
20161117T,0,0,0,0,0
20161118T,0,0,0,0,0
20161119T,0,0,0,0,0
20161120T,0,0,0,0,0
20161121T,0,0,0,0,0
20161122T,0,0,0,0,0
20161123T,0,0,0,0,0
20161124T,0,0,0,0,0
20161125T,0,0,0,0,0
20161126T,0,0,0,0,0
20161127T,0,0,0,0,0
20161128T,0,0,0,0,0
20161129T,0,0,0,0,0
20161130T,0,0,0,0,0
20161201T,0,0,0,0,0
20161202T,0,0,0,0,0
20161203T,0,0,0,0,0
20161204T,0,0,0,0,0
20161205T,0,0,0,0,0
20161206T,0,0,0,0,0
20161207T,0,0,0,0,0
20161208T,0,0,0,0,0
20161209T,0,0,0,0,0
20161210T,0,0,0,0,0
20161211T,0,0,0,0,0
20161212T,0,0,0,0,0
20161213T,0,0,0,0,0
20161214T,0,0,0,0,0
20161215T,0,0,0,0,0
20161216T,0,0,0,0,0
20161217T,0,0,0,0,0
20161218T,0,0,0,0,0
20161219T,0,0,0,0,0
20161220T,0,0,0,0,0
20161221T,0,0,0,0,0
20161222T,0,0,0,0,0
20161223T,0,0,0,0,0
20161224T,0,0,0,0,0
20161225T,0,0,0,0,0
20161226T,0,0,0,0,0
20161227T,0,0,0,0,0
20161228T,0,0,0,0,0
20161229T,0,0,0,0,0
20161230T,0,0,0,0,0
20161231T,0,0,0,0,0
20170101T,0,0,0,0,0
20170102T,0,0,0,0,0
20170103T,0,0,0,0,0
20170104T,1,1,1,1,0
20170105T,0,0,0,0,0
20170106T,0,0,0,0,0
20170107T,0,0,0,0,0
20170108T,0,0,0,0,0
20170109T,0,0,0,0,0
20170110T,0,0,0,0,0
20170111T,0,0,0,0,0
20170112T,0,0,0,0,0
20170113T,0,0,0,0,0
20170114T,0,0,0,0,0
20170115T,0,0,0,0,0
20170116T,0,0,0,0,0
20170117T,0,0,0,0,0
20170118T,0,0,0,0,0
20170119T,0,0,0,0,0
20170120T,0,0,0,0,0
20170121T,0,0,0,0,0
20170122T,0,0,0,0,0
20170123T,0,0,0,0,0
20170124T,0,0,0,0,0
20170125T,0,0,0,0,0
20170126T,0,0,0,0,0
20170127T,0,0,0,0,0
20170128T,0,0,0,0,0
20170129T,0,0,0,0,0
20170130T,0,0,0,0,0
20170131T,0,0,0,0,0
20170201T,0,0,0,0,0
20170202T,0,0,0,0,0
20170203T,0,0,0,0,0
20170204T,0,0,0,0,0
20170205T,0,0,0,0,0
20170206T,0,0,0,0,0
20170207T,0,0,0,0,0
20170208T,0,0,0,0,0
20170209T,0,0,0,0,0
20170210T,0,0,0,0,0
20170211T,0,0,0,0,0
20170212T,0,0,0,0,0
20170213T,0,0,0,0,0
20170214T,0,0,0,0,0
20170215T,0,0,0,0,0
20170216T,0,0,0,0,0
20170217T,0,0,0,0,0
20170218T,0,0,0,0,0
20170219T,0,0,0,0,0
20170220T,0,0,0,0,0
20170221T,0,0,0,0,0
20170222T,0,0,0,0,0
20170223T,1,1,1,1,0
20170224T,1,1,1,1,0
20170225T,0,0,0,0,0
20170226T,1,1,1,1,0
20170227T,1,1,1,1,0
20170228T,1,1,1,1,0
20170301T,1,1,1,1,0
20170302T,1,1,1,1,0
20170303T,1,1,1,1,0
20170304T,1,1,1,1,0
20170305T,1,1,1,1,0
20170306T,1,1,1,1,0
20170307T,1,1,1,1,0
20170308T,0,0,0,0,0
20170309T,0,0,0,0,0
20170310T,0,0,0,0,0
20170311T,0,0,0,0,0
20170312T,1,1,1,1,0
20170313T,1,1,1,1,0
20170314T,1,1,1,1,0
20170315T,1,1,1,1,0
20170316T,0,0,0,0,0
20170317T,0,0,0,0,0
20170318T,0,0,0,0,0
20170319T,0,0,0,0,0
20170320T,0,0,0,0,0
20170321T,0,0,0,0,0
20170322T,0,0,0,0,0
20170323T,0,0,0,0,0
20170324T,0,0,0,0,0
20170325T,0,0,0,0,0
20170326T,0,0,0,0,0
20170327T,0,0,0,0,0
20170328T,0,0,0,0,0
20170329T,0,0,0,0,0
20170330T,0,0,0,0,0
20170331T,0,0,0,0,0
20170401T,0,0,0,0,0
20170402T,0,0,0,0,0
20170403T,0,0,0,0,0
20170404T,0,0,0,0,0
20170405T,0,0,0,0,0
20170406T,0,0,0,0,0
20170407T,0,0,0,0,0
20170408T,0,0,0,0,0
20170409T,0,0,0,0,0
20170410T,0,0,0,0,0
20170411T,0,0,0,0,0
20170412T,0,0,0,0,0
20170413T,0,0,0,0,0
20170414T,0,0,0,0,0
20170415T,0,0,0,0,0
20170416T,0,0,0,0,0
20170417T,0,0,0,0,0
20170418T,0,0,0,0,0
20170419T,0,0,0,0,0
20170420T,0,0,0,0,0
20170421T,0,0,0,0,0
20170422T,0,0,0,0,0
20170423T,0,0,0,0,0
20170424T,0,0,0,0,0
20170425T,0,0,0,0,0
20170426T,0,0,0,0,0
20170427T,1,1,1,1,0
20170428T,1,1,1,1,0
20170429T,1,1,1,1,0
20170430T,1,1,1,1,0
20170501T,1,1,1,1,0
20170502T,1,1,1,1,0
20170503T,1,1,1,1,0
20170504T,1,1,1,1,0
20170505T,1,1,1,1,0
20170506T,1,1,1,1,0
20170507T,1,1,1,1,0
20170508T,1,1,1,1,0
20170509T,1,1,1,1,0
20170510T,1,1,1,1,0
20170511T,1,1,1,1,0
20170512T,1,1,1,1,0
20170513T,1,1,1,1,0
20170514T,1,1,1,1,0
20170515T,1,1,1,1,0
20170516T,1,1,1,1,0
20170517T,1,1,1,1,0
20170518T,1,1,1,1,0
20170519T,1,1,1,1,0
20170520T,1,1,1,1,0
20170521T,1,1,1,1,0
20170522T,1,1,1,1,0
20170523T,1,1,1,1,0
20170524T,1,1,1,1,0
20170525T,1,1,1,1,0
20170526T,1,1,1,1,0
20170527T,1,1,1,1,0
20170528T,1,1,1,1,0
20170529T,1,1,1,1,0
20170530T,1,1,1,1,0
20170531T,1,1,1,1,0
20170601T,1,1,1,1,0
20170602T,1,1,1,1,0
20170603T,1,1,1,1,0
20170604T,1,1,1,1,0
20170605T,1,1,1,1,0
20170606T,1,1,1,1,0
20170607T,1,1,1,1,0
20170608T,1,1,1,1,0
20170609T,1,1,1,1,0
20170610T,1,1,1,1,0
20170611T,1,1,1,1,0
20170612T,1,1,1,1,0
20170613T,1,1,1,1,0
20170614T,1,1,1,1,0
20170615T,1,1,1,1,0
20170616T,1,1,1,1,0
20170617T,1,1,1,1,0
20170618T,1,1,1,1,0
20170619T,1,1,1,1,0
20170620T,1,1,1,1,0
20170621T,1,1,1,1,0
20170622T,1,1,1,1,0
20170623T,1,1,1,1,0
20170624T,1,1,1,1,0
20170625T,1,1,1,1,0
20170626T,1,1,1,1,0
20170627T,1,1,1,1,0
20170628T,1,1,1,1,0
20170629T,1,1,1,1,0
20170630T,1,1,1,1,0
20170701T,1,1,1,1,0
20170702T,1,1,1,1,0
20170703T,1,1,1,1,0
20170704T,1,1,1,1,0
20170705T,1,1,1,1,0
20170706T,1,1,1,1,0
20170707T,1,1,1,1,0
20170708T,1,1,1,1,0
20170709T,1,1,1,1,0
20170710T,1,1,1,1,0
20170711T,1,1,1,1,0
20170712T,1,1,1,1,0
20170713T,1,1,1,1,0
20170714T,0,0,0,0,0
20170715T,0,0,0,0,0
20170716T,0,0,0,0,0
20170717T,0,0,0,0,0
20170718T,1,1,1,1,0
20170719T,0,0,0,0,0
20170720T,1,1,1,1,0
20170721T,1,1,1,1,0
20170722T,1,1,1,1,0
20170723T,1,1,1,1,0
20170724T,1,1,1,1,0
20170725T,1,1,1,1,0
20170726T,1,1,1,1,0
20170727T,1,1,1,1,0
20170728T,1,1,1,1,0
20170729T,1,1,1,1,0
20170730T,1,1,1,1,0
20170731T,1,1,1,1,0
20170801T,1,1,1,1,0
20170802T,0,0,0,0,0
20170803T,1,1,1,1,0
20170804T,1,1,1,1,0
20170805T,1,1,1,1,0
20170806T,1,1,1,1,0
20170807T,1,1,1,1,0
20170808T,1,1,1,1,0
20170809T,1,1,1,1,0
20170810T,1,1,1,1,0
20170811T,1,1,1,1,0
20170812T,1,1,1,1,0
20170813T,1,1,1,1,0
20170814T,1,1,1,1,0
20170815T,1,1,1,1,0
20170816T,1,1,1,1,0
20170817T,1,1,1,1,0
20170818T,1,1,1,1,0
20170819T,1,1,1,1,0
20170820T,1,1,1,1,0
20170821T,1,1,1,1,0
20170822T,1,1,1,1,0
20170823T,1,1,1,1,0
20170824T,1,1,1,1,0
20170825T,1,1,1,1,0
20170826T,1,1,1,1,0
20170827T,1,1,1,1,0
20170828T,1,1,1,1,0
20170829T,1,1,1,1,0
20170830T,1,1,1,1,0
20170831T,1,1,1,1,0
20170901T,1,1,1,1,0
20170902T,1,1,1,1,0
20170903T,1,1,1,1,0
20170904T,1,1,1,1,0
20170905T,1,1,1,1,0
20170906T,1,1,1,1,0
20170907T,1,1,1,1,0
20170908T,1,1,1,1,0
20170909T,1,1,1,1,0
20170910T,1,1,1,1,0
20170911T,1,1,1,1,0
20170912T,1,1,1,1,0
20170913T,0,0,0,0,0
20170914T,0,0,0,0,0
20170915T,0,0,0,0,0
20170916T,0,0,0,0,0
20170917T,0,0,0,0,0
20170918T,0,0,0,0,0
20170919T,0,0,0,0,0
20170920T,0,0,0,0,0
20170921T,0,0,0,0,0
20170922T,0,0,0,0,0
20170923T,0,0,0,0,0
20170924T,0,0,0,0,0
20170925T,0,0,0,0,0
20170926T,0,0,0,0,0
20170927T,0,0,0,0,0
20170928T,0,0,0,0,0
20170929T,0,0,0,0,0
20170930T,1,1,1,1,0
20171001T,1,1,1,1,0
20171002T,1,1,1,1,0
20171003T,0,0,0,0,0
20171004T,0,0,0,0,0
20171005T,0,0,0,0,0
20171006T,0,0,0,0,0
20171007T,1,1,1,1,0
20171008T,1,1,1,1,0
20171009T,1,1,1,1,0
20171010T,1,1,1,1,0
20171011T,1,1,1,1,0
20171012T,1,1,1,1,0
20171013T,1,1,1,1,0
20171014T,1,1,1,1,0
20171015T,1,1,1,1,0
20171016T,1,1,1,1,0
20171017T,1,1,1,1,0
20171018T,1,1,1,1,0
20171019T,1,1,1,1,0
20171020T,1,1,1,1,0
20171021T,1,1,1,1,0
20171022T,1,1,1,1,0
20171023T,1,1,1,1,0
20171024T,1,1,1,1,0
20171025T,1,1,1,1,0
20171026T,1,1,1,1,0
20171027T,1,1,1,1,0
20171028T,1,1,1,1,0
20171029T,1,1,1,1,0
20171030T,1,1,1,1,0
20171031T,1,1,1,1,0
20171101T,1,1,1,1,0
20171102T,1,1,1,1,0
20171103T,1,1,1,1,0
20171104T,1,1,1,1,0
20171105T,1,1,1,1,0
20171106T,1,1,1,1,0
20171107T,1,1,1,1,0
20171108T,1,1,1,1,0
20171109T,1,1,1,1,0
20171110T,1,1,1,1,0
20171111T,1,1,1,1,0
20171112T,0,0,0,0,0
20171113T,1,1,1,1,0
20171114T,1,1,1,1,0
20171115T,1,1,1,1,0
20171116T,1,1,1,1,0
20171117T,1,1,1,1,0
20171118T,1,1,1,1,0
20171119T,1,1,1,1,0
20171120T,1,1,1,1,0
20171121T,1,1,1,1,0
20171122T,1,1,1,1,0
20171123T,1,1,1,1,0
20171124T,1,1,1,1,0
20171125T,1,1,1,1,0
20171126T,1,1,1,1,0
20171127T,1,1,1,1,0
20171128T,1,1,1,1,0
20171129T,1,1,1,1,0
20171130T,1,1,1,1,0
20171201T,1,1,1,1,0
20171202T,1,1,1,1,0
20171203T,1,1,1,1,0
20171204T,1,1,1,1,0
20171205T,1,1,1,1,0
20171206T,1,1,1,1,0
20171207T,1,1,1,1,0
20171208T,1,1,1,1,0
20171209T,1,1,1,1,0
20171210T,1,1,1,1,0
20171211T,1,1,1,1,0
20171212T,1,1,1,1,0
20171213T,1,1,1,1,0
20171214T,1,1,1,1,0
20171215T,1,1,1,1,0
20171216T,1,1,1,1,0
20171217T,1,1,1,1,0
20171218T,1,1,1,1,0
20171219T,1,1,1,1,0
20171220T,1,1,1,1,0
20171221T,1,1,1,1,0
20171222T,1,1,1,1,0
20171223T,1,1,1,1,0
20171224T,1,1,1,1,0
20171225T,1,1,1,1,0
20171226T,1,1,1,1,0
20171227T,1,1,1,1,0
20171228T,1,1,1,1,0
20171229T,1,1,1,1,0
20171230T,0,0,0,0,0
20171231T,1,1,1,1,0
20180101T,1,1,1,1,0
20180102T,1,1,1,1,0
20180103T,1,1,1,1,0
20180104T,1,1,1,1,0
20180105T,1,1,1,1,0
20180106T,1,1,1,1,0
20180107T,1,1,1,1,0
20180108T,1,1,1,1,0
20180109T,1,1,1,1,0
20180110T,1,1,1,1,0
20180111T,0,0,0,0,0
20180112T,0,0,0,0,0
20180113T,1,1,1,1,0
20180114T,0,0,0,0,0
20180115T,0,0,0,0,0
20180116T,0,0,0,0,0
20180117T,0,0,0,0,0
20180118T,0,0,0,0,0
20180119T,0,0,0,0,0
20180120T,0,0,0,0,0
20180121T,0,0,0,0,0
20180122T,0,0,0,0,0
20180123T,0,0,0,0,0
20180124T,0,0,0,0,0
20180125T,0,0,0,0,0
20180126T,0,0,0,0,0
20180127T,0,0,0,0,0
20180128T,0,0,0,0,0
20180129T,0,0,0,0,0
20180130T,0,0,0,0,0
20180131T,0,0,0,0,0
20180201T,0,0,0,0,0
20180202T,0,0,0,0,0
20180203T,0,0,0,0,0
20180204T,0,0,0,0,0
20180205T,0,0,0,0,0
20180206T,0,0,0,0,0
20180207T,0,0,0,0,0
20180208T,0,0,0,0,0
20180209T,0,0,0,0,0
20180210T,0,0,0,0,0
20180211T,0,0,0,0,0
20180212T,0,0,0,0,0
20180213T,0,0,0,0,0
20180214T,0,0,0,0,0
20180215T,0,0,0,0,0
20180216T,0,0,0,0,0
20180217T,0,0,0,0,0
20180218T,0,0,0,0,0
20180219T,0,0,0,0,0
20180220T,0,0,0,0,0
20180221T,0,0,0,0,0
20180222T,0,0,0,0,0
20180223T,0,0,0,0,0
20180224T,0,0,0,0,0
20180225T,0,0,0,0,0
20180226T,0,0,0,0,0
20180227T,0,0,0,0,0
20180228T,0,0,0,0,0
20180301T,0,0,0,0,0
20180302T,0,0,0,0,0
20180303T,0,0,0,0,0
20180304T,0,0,0,0,0
20180305T,0,0,0,0,0
20180306T,0,0,0,0,0
20180307T,0,0,0,0,0
20180308T,0,0,0,0,0
20180309T,0,0,0,0,0
20180310T,0,0,0,0,0
20180311T,0,0,0,0,0
20180312T,0,0,0,0,0
20180313T,0,0,0,0,0
20180314T,0,0,0,0,0
20180315T,0,0,0,0,0
20180316T,0,0,0,0,0
20180317T,0,0,0,0,0
20180318T,0,0,0,0,0
20180319T,0,0,0,0,0
20180320T,0,0,0,0,0
20180321T,0,0,0,0,0
20180322T,0,0,0,0,0
20180323T,0,0,0,0,0
20180324T,0,0,0,0,0
20180325T,0,0,0,0,0
20180326T,0,0,0,0,0
20180327T,0,0,0,0,0
20180328T,0,0,0,0,0
20180329T,0,0,0,0,0
20180330T,0,0,0,0,0
20180331T,0,0,0,0,0
20180401T,0,0,0,0,0
20180402T,0,0,0,0,0
20180403T,0,0,0,0,0
20180404T,0,0,0,0,0
20180405T,0,0,0,0,0
20180406T,0,0,0,0,0
20180407T,0,0,0,0,0
20180408T,0,0,0,0,0
20180409T,0,0,0,0,0
20180410T,0,0,0,0,0
20180411T,0,0,0,0,0
20180412T,0,0,0,0,0
20180413T,0,0,0,0,0
20180414T,0,0,0,0,0
20180415T,0,0,0,0,0
20180416T,0,0,0,0,0
20180417T,0,0,0,0,0
20180418T,0,0,0,0,0
20180419T,0,0,0,0,0
20180420T,0,0,0,0,0
20180421T,0,0,0,0,0
20180422T,0,0,0,0,0
20180423T,0,0,0,0,0
20180424T,0,0,0,0,0
20180425T,0,0,0,0,0
20180426T,0,0,0,0,0
20180427T,0,0,0,0,0
20180428T,0,0,0,0,0
20180429T,0,0,0,0,0
20180430T,0,0,0,0,0
20180501T,0,0,0,0,0
20180502T,0,0,0,0,0
20180503T,0,0,0,0,0
20180504T,0,0,0,0,0
20180505T,0,0,0,0,0
20180506T,0,0,0,0,0
20180507T,0,0,0,0,0
20180508T,0,0,0,0,0
20180509T,0,0,0,0,0
20180510T,0,0,0,0,0
20180511T,0,0,0,0,0
20180512T,0,0,0,0,0
20180513T,0,0,0,0,0
20180514T,0,0,0,0,0
20180515T,0,0,0,0,0
20180516T,0,0,0,0,0
20180517T,0,0,0,0,0
20180518T,0,0,0,0,0
20180519T,0,0,0,0,0
20180520T,0,0,0,0,0
20180521T,0,0,0,0,0
20180522T,0,0,0,0,0
20180523T,0,0,0,0,0
20180524T,0,0,0,0,0
20180525T,0,0,0,0,0
20180526T,0,0,0,0,0
20180527T,0,0,0,0,0
20180528T,0,0,0,0,0
20180529T,0,0,0,0,0
20180530T,0,0,0,0,0
20180531T,0,0,0,0,0
20180601T,0,0,0,0,0
20180602T,0,0,0,0,0
20180603T,0,0,0,0,0
20180604T,0,0,0,0,0
20180605T,0,0,0,0,0
20180606T,0,0,0,0,0
20180607T,0,0,0,0,0
20180608T,0,0,0,0,0
20180609T,0,0,0,0,0
20180610T,0,0,0,0,0
20180611T,0,0,0,0,0
20180612T,0,0,0,0,0
20180613T,0,0,0,0,0
20180614T,0,0,0,0,0
20180615T,0,0,0,0,0
20180616T,0,0,0,0,0
20180617T,0,0,0,0,0
20180618T,0,0,0,0,0
20180619T,0,0,0,0,0
20180620T,0,0,0,0,0
20180621T,0,0,0,0,0
20180622T,0,0,0,0,0
20180623T,0,0,0,0,0
20180624T,0,0,0,0,0
20180625T,0,0,0,0,0
20180626T,0,0,0,0,0
20180627T,0,0,0,0,0
20180628T,0,0,0,0,0
20180629T,0,0,0,0,0
20180630T,0,0,0,0,0
20180701T,0,0,0,0,0
20180702T,0,0,0,0,0
20180703T,0,0,0,0,0
20180704T,0,0,0,0,0
20180705T,0,0,0,0,0
20180706T,0,0,0,0,0
20180707T,0,0,0,0,0
20180708T,0,0,0,0,0
20180709T,0,0,0,0,0
20180710T,0,0,0,0,0
20180711T,0,0,0,0,0
20180712T,0,0,0,0,0
20180713T,0,0,0,0,0
20180714T,0,0,0,0,0
20180715T,0,0,0,0,0
20180716T,0,0,0,0,0
20180717T,0,0,0,0,0
20180718T,0,0,0,0,0
20180719T,0,0,0,0,0
20180720T,0,0,0,0,0
20180721T,0,0,0,0,0
20180722T,0,0,0,0,0
20180723T,0,0,0,0,0
20180724T,0,0,0,0,0
20180725T,0,0,0,0,0
20180726T,0,0,0,0,0
20180727T,0,0,0,0,0
20180728T,0,0,0,0,0
20180729T,0,0,0,0,0
20180730T,0,0,0,0,0
20180731T,0,0,0,0,0
20180801T,0,0,0,0,0
20180802T,0,0,0,0,0
20180803T,0,0,0,0,0
20180804T,0,0,0,0,0
20180805T,0,0,0,0,0
20180806T,0,0,0,0,0
20180807T,0,0,0,0,0
20180808T,0,0,0,0,0
20180809T,0,0,0,0,0
20180810T,0,0,0,0,0
20180811T,0,0,0,0,0
20180812T,0,0,0,0,0
20180813T,0,0,0,0,0
20180814T,0,0,0,0,0
20180815T,0,0,0,0,0
20180816T,0,0,0,0,0
20180817T,0,0,0,0,0
20180818T,0,0,0,0,0
20180819T,0,0,0,0,0
20180820T,0,0,0,0,0
20180821T,0,0,0,0,0
20180822T,0,0,0,0,0
20180823T,0,0,0,0,0
20180824T,0,0,0,0,0
20180825T,0,0,0,0,0
20180826T,0,0,0,0,0
20180827T,0,0,0,0,0
20180828T,0,0,0,0,0
20180829T,0,0,0,0,0
20180830T,0,0,0,0,0
20180831T,0,0,0,0,0
20180901T,0,0,0,0,0
20180902T,0,0,0,0,0
20180903T,0,0,0,0,0
20180904T,0,0,0,0,0
20180905T,0,0,0,0,0
20180906T,0,0,0,0,0
20180907T,0,0,0,0,0
20180908T,0,0,0,0,0
20180909T,0,0,0,0,0
20180910T,0,0,0,0,0
20180911T,0,0,0,0,0
20180912T,0,0,0,0,0
20180913T,0,0,0,0,0
20180914T,0,0,0,0,0
20180915T,0,0,0,0,0
20180916T,0,0,0,0,0
20180917T,0,0,0,0,0
20180918T,0,0,0,0,0
20180919T,0,0,0,0,0
20180920T,0,0,0,0,0
20180921T,0,0,0,0,0
20180922T,0,0,0,0,0
20180923T,0,0,0,0,0
20180924T,0,0,0,0,0
20180925T,0,0,0,0,0
20180926T,0,0,0,0,0
20180927T,0,0,0,0,0
20180928T,0,0,0,0,0
20180929T,0,0,0,0,0
20180930T,0,0,0,0,0
20181001T,0,0,0,0,0
20181002T,0,0,0,0,0
20181003T,0,0,0,0,0
20181004T,0,0,0,0,0
20181005T,0,0,0,0,0
20181006T,0,0,0,0,0
20181007T,0,0,0,0,0
20181008T,0,0,0,0,0
20181009T,0,0,0,0,0
20181010T,0,0,0,0,0
20181011T,0,0,0,0,0
20181012T,0,0,0,0,0
20181013T,0,0,0,0,0
20181014T,0,0,0,0,0
20181015T,0,0,0,0,0
20181016T,0,0,0,0,0
20181017T,0,0,0,0,0
20181018T,0,0,0,0,0
20181019T,0,0,0,0,0
20181020T,0,0,0,0,0
20181021T,0,0,0,0,0
20181022T,0,0,0,0,0
20181023T,0,0,0,0,0
20181024T,0,0,0,0,0
20181025T,0,0,0,0,0
20181026T,0,0,0,0,0
20181027T,0,0,0,0,0
20181028T,0,0,0,0,0
20181029T,0,0,0,0,0
20181030T,0,0,0,0,0
20181031T,0,0,0,0,0
20181101T,0,0,0,0,0
20181102T,0,0,0,0,0
20181103T,0,0,0,0,0
20181104T,0,0,0,0,0
20181105T,0,0,0,0,0
20181106T,0,0,0,0,0
20181107T,0,0,0,0,0
20181108T,0,0,0,0,0
20181109T,0,0,0,0,0
20181110T,0,0,0,0,0
20181111T,0,0,0,0,0
20181112T,0,0,0,0,0
20181113T,0,0,0,0,0
20181114T,0,0,0,0,0
20181115T,0,0,0,0,0
20181116T,0,0,0,0,0
20181117T,0,0,0,0,0
20181118T,0,0,0,0,0
20181119T,0,0,0,0,0
20181120T,-1,-1,-1,-1,0
20181121T,0,0,0,0,0
20181122T,-1,-1,-1,-1,0
20181123T,-1,-1,-1,-1,0
20181124T,-1,-1,-1,-1,0
20181125T,-1,-1,-1,-1,0
20181126T,-1,-1,-1,-1,0
20181127T,-1,-1,-1,-1,0
20181128T,-1,-1,-1,-1,0
20181129T,-1,-1,-1,-1,0
20181130T,-1,-1,-1,-1,0
20181201T,-1,-1,-1,-1,0
20181202T,-1,-1,-1,-1,0
20181203T,-1,-1,-1,-1,0
20181204T,-1,-1,-1,-1,0
20181205T,-1,-1,-1,-1,0
20181206T,-1,-1,-1,-1,0
20181207T,-1,-1,-1,-1,0
20181208T,-1,-1,-1,-1,0
20181209T,-1,-1,-1,-1,0
20181210T,-1,-1,-1,-1,0
20181211T,-1,-1,-1,-1,0
20181212T,-1,-1,-1,-1,0
20181213T,-1,-1,-1,-1,0
20181214T,-1,-1,-1,-1,0
20181215T,-1,-1,-1,-1,0
20181216T,-1,-1,-1,-1,0
20181217T,-1,-1,-1,-1,0
20181218T,-1,-1,-1,-1,0
20181219T,-1,-1,-1,-1,0
20181220T,-1,-1,-1,-1,0
20181221T,-1,-1,-1,-1,0
